sample_id,distance,dist_factor,trans_err,trans_perc_err,yaw_err,KF
1,87.01,dist1,128.57420411190094,147.76945651293062,18.668364948934244,no
2,87.01,dist1,119.39064157233295,137.21485067501777,8.816121799823398,no
3,87.01,dist1,112.78686325887315,129.62517326614545,2.1710877108102395,no
4,87.01,dist1,116.51448076143676,133.90929865697822,0.2072573632891043,no
5,87.01,dist1,105.28054643561926,120.99821449904522,0.0557168157737003,no
6,87.01,dist1,103.8900551973441,119.40013239552243,0.445156438310797,no
7,87.01,dist1,114.41512828101304,131.49652715896224,0.553586247872618,no
8,87.01,dist1,118.24772554972738,135.90130507956255,0.1637000879701364,no
9,87.01,dist1,121.45976327160488,139.5928781422881,0.5175938497172543,no
10,87.01,dist1,126.26038196194162,145.11019648539434,0.8362813541811088,no
11,87.01,dist1,116.58848596731777,133.99435233572893,0.3374823006489429,no
12,87.01,dist1,121.9756011934669,140.1857271502895,1.111751076704445,no
13,87.01,dist1,117.09867909445488,134.580713819624,0.8753889653310656,no
14,87.01,dist1,137.234504885735,157.72268116967587,0.8227236891436022,no
15,87.01,dist1,126.68685313418356,145.60033689711935,0.9535298468018638,no
16,87.01,dist1,130.57054832493452,150.06384131126828,0.4608182938036915,no
17,87.01,dist1,134.12150725198092,154.1449342052418,0.0775250542242519,no
18,87.01,dist1,152.9400272966892,175.77293103860384,1.6469525841290005,no
19,87.01,dist1,149.67931128132855,172.0254123449357,3.5250671446172914,no
20,87.01,dist1,159.58748935939062,183.4128138827613,3.931546619852101,no
21,87.01,dist1,166.28984400864098,191.1157844025296,11.639871004397456,no
22,87.01,dist1,152.39828391829806,175.1503090659672,136.11080558542267,no
23,87.01,dist1,133.66120089216702,153.6159072430376,175.1972107724007,no
24,87.01,dist1,115.29832695810194,132.51158137926896,179.7726604840928,no
25,87.01,dist1,95.95677574727712,110.28246839130802,175.2322951364138,no
26,87.01,dist1,75.47097153375378,86.73827322578299,171.2307710333588,no
27,87.01,dist1,66.69194858199484,76.64860197907693,171.13149040355762,no
28,87.01,dist1,64.88764277705714,74.57492561436287,171.47077479059342,no
29,87.01,dist1,65.30279510255524,75.05205735266662,173.92528568753596,no
30,87.01,dist1,65.36349714531109,75.12182179670278,176.76465310138303,no
31,87.01,dist1,68.81556235783613,79.08925681856812,175.7728931575528,no
32,87.01,dist1,46.36174151030136,53.28323354821441,163.88147019350956,no
33,87.01,dist1,24.83658199867492,28.544514422106555,127.525018813519,no
34,87.01,dist1,18.47321332123808,21.231138169449583,55.57221114621165,no
35,87.01,dist1,82.82037600105302,95.18489369159064,13.553170798806937,no
36,87.01,dist1,103.2888238214592,118.7091412727953,8.08153032981154,no
37,87.01,dist1,116.27631585538248,133.63557735361738,2.71136541984305,no
38,87.01,dist1,118.35950840682446,136.02977635538954,0.133376379881108,no
39,87.01,dist1,123.86030344918488,142.35180260795872,0.436755394909379,no
40,87.01,dist1,120.53163773758824,138.5261897915047,1.413665287104053,no
41,87.01,dist1,132.66853934004783,152.4750480864818,0.3006070950575895,no
42,87.01,dist1,118.23847089733223,135.89066877063811,0.3785490201121872,no
43,87.01,dist1,118.52498643726528,136.21995912799133,0.8327033778894192,no
44,87.01,dist1,115.85200786311708,133.14792306989662,2.819538332631097,no
45,87.01,dist1,103.37026426500644,118.8027402195224,3.2089627271616865,no
46,87.01,dist1,116.1980743446143,133.54565491853154,4.286112873279848,no
47,87.01,dist1,117.00015641981771,134.467482381126,3.244351661001918,no
48,87.01,dist1,114.4488693380306,131.53530552583678,1.3161263410712658,no
49,87.01,dist1,100.9417154594822,116.01162562864292,1.1839568998798364,no
50,87.01,dist1,110.35592054229392,126.83130736960568,0.8706709966839163,no
51,87.01,dist1,109.69837053553204,126.07558962824048,0.2476008520432344,no
52,87.01,dist1,120.91784373254544,138.97005370939596,2.721491670564279,no
53,87.01,dist1,120.78030723458454,138.81198394964318,25.85763185807023,no
54,87.01,dist1,112.15829369152202,128.90276254628435,145.3625019280918,no
55,87.01,dist1,100.11091482384084,115.05679212026298,172.08612974528626,no
56,87.01,dist1,86.7981729513088,99.7565486166059,168.05586878621608,no
57,87.01,dist1,60.84014418371435,69.92316306598592,160.09219733620313,no
58,87.01,dist1,52.64507617581906,60.50462725642921,159.51848427538417,no
59,87.01,dist1,54.38486621142862,62.50415608714932,159.34446118208098,no
60,87.01,dist1,61.13556362109476,70.26268661199259,163.33870918143893,no
61,87.01,dist1,89.87311169288944,103.29055475564812,168.88097093036163,no
62,87.01,dist1,136.03532964571153,156.3444772390662,170.68345071268112,no
63,87.01,dist1,144.27512428865694,165.81441706546022,136.41686146182735,no
64,87.01,dist1,161.1123473023285,185.16532272420235,74.65115598096014,no
65,87.01,dist1,154.11601574838042,177.12448655140835,37.95675919674838,no
66,87.01,dist1,136.44953591287629,156.82052167897515,8.730044216856765,no
67,87.01,dist1,115.16741869892212,132.3611294091738,3.4392643039859365,no
68,87.01,dist1,127.35082438307326,146.36343452829934,1.6210682386658413,no
69,87.01,dist1,115.11201284704792,132.29745184122274,1.2237868676894628,no
70,87.01,dist1,112.46979592493273,129.2607699401594,0.8498442164055896,no
71,87.01,dist1,110.58266940538782,127.09190829259605,0.5780167056788538,no
72,87.01,dist1,119.72638775605115,137.60072147575124,0.6349436990964673,no
73,87.01,dist1,118.94657826482788,136.70449174213064,1.1645839057376195,no
74,87.01,dist1,119.8487557825962,137.74135821468357,1.0935856847190708,no
75,87.01,dist1,142.31603201468502,163.56284566680267,0.8920059515974368,no
76,87.01,dist1,132.05429054135325,151.76909612843724,0.991278907445744,no
77,87.01,dist1,138.30072186557402,158.94807707800717,0.993527000949208,no
78,87.01,dist1,128.29323763436778,147.44654365517502,1.161551442146786,no
79,87.01,dist1,133.5945308281632,153.53928379285503,1.0605274186272666,no
80,87.01,dist1,108.692688756109,124.91976641318124,0.1387603468701203,no
1,174.03,dist2,273.3005588678651,157.04221046248642,17.6009510469837,no
2,174.03,dist2,273.4076667798078,157.1037561223972,7.700825359579001,no
3,174.03,dist2,241.2571164521528,138.62961354487894,1.8200686104159505,no
4,174.03,dist2,236.12443351595948,135.6803042670571,1.1293668675873885,no
5,174.03,dist2,223.74611605597457,128.5675550514133,0.9641317727528824,no
6,174.03,dist2,241.66499963096047,138.86398875536432,1.2862916880269175,no
7,174.03,dist2,244.2579892922265,140.35395580774954,1.0284431486221706,no
8,174.03,dist2,250.43798839342517,143.9050671685486,0.2384343840848458,no
9,174.03,dist2,261.2294512429944,150.1059881876656,1.2522739091525854,no
10,174.03,dist2,261.720714346135,150.38827463433603,1.2253634592086455,no
11,174.03,dist2,277.0116475057478,159.1746523620915,3.5833354578536114,no
12,174.03,dist2,279.9066667524015,160.83816971349853,5.078568974237346,no
13,174.03,dist2,287.0955217036342,164.96898333829463,23.801578155447825,no
14,174.03,dist2,284.29535546932175,163.3599698151593,57.53076116111686,no
15,174.03,dist2,275.97546068708806,158.579245352576,127.80497859110169,no
16,174.03,dist2,258.43510347597856,148.50031803480928,173.50108604115604,no
17,174.03,dist2,216.3064077012314,124.2925976562842,175.7264297123485,no
18,174.03,dist2,181.54359651111992,104.31741453262076,173.30021802641488,no
19,174.03,dist2,167.16041251738028,96.05264179588592,173.69755259301937,no
20,174.03,dist2,127.13171194790964,73.0516071642301,171.32192405622035,no
21,174.03,dist2,100.09690069762836,57.51703769328758,171.74364254775807,no
22,174.03,dist2,55.08016193811637,31.649808618121227,171.54736169909145,no
23,174.03,dist2,50.64129109881648,29.09917318785065,171.5302122862549,no
24,174.03,dist2,63.15547140644544,36.28999103973191,171.67878425147694,no
25,174.03,dist2,75.60603140518515,43.44425179864688,172.54823515194855,no
26,174.03,dist2,106.36713776870047,61.1200010163193,171.44607562979644,no
27,174.03,dist2,116.58961937228544,66.99397768906825,171.51439503272792,no
28,174.03,dist2,134.6417821171149,77.36699541292587,172.62602166511928,no
29,174.03,dist2,146.48236416586423,84.17075456292837,175.36220189640392,no
30,174.03,dist2,144.50780539321823,83.03614629271863,178.29639720408005,no
31,174.03,dist2,133.82907569726427,76.90000327372537,174.58991137956903,no
32,174.03,dist2,85.16961367224556,48.9396159698015,160.85942945733376,no
33,174.03,dist2,31.09846159729721,17.86959811371442,123.702213859785,no
34,174.03,dist2,30.35646995502352,17.44323964547694,58.223100481788336,no
35,174.03,dist2,145.9457595312261,83.86241425686725,17.53778752170892,no
36,174.03,dist2,184.9374590328259,106.26757400035964,11.147674806424888,no
37,174.03,dist2,224.03418397521747,128.7330827875754,5.814568023972807,no
38,174.03,dist2,235.49746952242305,135.32004224698215,2.855263338899065,no
39,174.03,dist2,257.44090658200616,147.92903900592208,2.746293339357003,no
40,174.03,dist2,240.93252480380008,138.44309877825663,1.6615130220309011,no
41,174.03,dist2,236.9024629369412,136.1273705320584,1.6540363665927111,no
42,174.03,dist2,233.51812540301864,134.18268425157655,1.668909580799434,no
43,174.03,dist2,219.4219727036136,126.082843592262,2.007279807289031,no
44,174.03,dist2,234.6998486705454,134.8617184798859,5.546745139521752,no
45,174.03,dist2,230.4505848843516,132.4200338357476,9.443324917494456,no
46,174.03,dist2,232.15671863877373,133.40040144732157,34.540083970947826,no
47,174.03,dist2,225.0390942094985,129.31051784720938,75.07638323520601,no
48,174.03,dist2,186.33863257612828,107.07270733559058,169.20151422476644,no
49,174.03,dist2,167.45816680033988,96.22373544810658,164.42309231661744,no
50,174.03,dist2,138.5538223143952,79.61490680595024,162.1595934741497,no
51,174.03,dist2,117.59831026213696,67.57358516470549,161.0589473062907,no
52,174.03,dist2,107.75989370873457,61.920297482465415,160.7243451239996,no
53,174.03,dist2,61.97949708966184,35.61426023654647,159.15097184575004,no
54,174.03,dist2,57.4435525652978,33.007844949317814,159.08226390876487,no
55,174.03,dist2,55.73277551969414,32.02480923961049,159.03557534063947,no
56,174.03,dist2,64.60388062943197,37.12226663760959,159.5254374595548,no
57,174.03,dist2,94.51217926078658,54.3079809577582,158.390051525506,no
58,174.03,dist2,102.97992636646208,59.17366337209795,158.1869396599705,no
59,174.03,dist2,123.34870336099765,70.87783908578844,158.45238477866687,no
60,174.03,dist2,151.33401228373742,86.95857741983419,162.4717737313511,no
61,174.03,dist2,184.2490191075476,105.87198707553156,168.4410361751623,no
62,174.03,dist2,282.88820310686015,162.55140096929273,172.31038686699856,no
63,174.03,dist2,300.3720261954503,172.5978430129577,140.4805007363873,no
64,174.03,dist2,321.61709092152665,184.8055455504951,74.89775909956573,no
65,174.03,dist2,313.1618842242095,179.94706902500113,34.452580443225905,no
66,174.03,dist2,275.06711934906565,158.0573000914013,6.789855403238091,no
67,174.03,dist2,258.9709060922534,148.80819749023354,2.7516163347484546,no
68,174.03,dist2,239.6423110041385,137.70172441770873,1.0014803743868452,no
69,174.03,dist2,260.34830213355747,149.5996679500991,0.2604048390935289,no
70,174.03,dist2,246.26210107387087,141.5055456380342,0.1921805030834389,no
71,174.03,dist2,244.67243784495415,140.592103571197,0.4949951631878593,no
72,174.03,dist2,228.82555843683815,131.48627158354202,0.7698440193567275,no
73,174.03,dist2,214.35919763682884,123.173704325018,1.0530723152889117,no
1,261.05,dist3,470.4991093641418,180.23333053596696,20.81612449564456,no
2,261.05,dist3,453.28475669695416,173.63905638649842,12.658665935548008,no
3,261.05,dist3,417.3612056778146,159.87787997617872,6.289021007627037,no
4,261.05,dist3,403.5140156752828,154.57345936613015,13.294239492888549,no
5,261.05,dist3,396.4693536968946,151.87487213058594,25.12438111066276,no
6,261.05,dist3,390.8929848905898,149.73874157846768,63.58129756541864,no
7,261.05,dist3,374.8057632196224,143.57623567118264,173.55917261559023,no
8,261.05,dist3,334.154230950636,128.0039191536625,175.97637112233016,no
9,261.05,dist3,311.52907350402097,119.33693679525798,173.4822521912076,no
10,261.05,dist3,291.1222666009256,111.51973438074148,173.31769079306395,no
11,261.05,dist3,255.7388918039869,97.96548239953528,172.53674856864305,no
12,261.05,dist3,245.60200161169448,94.08236031859585,172.6393081322118,no
13,261.05,dist3,196.47480695298336,75.263285559465,173.54644472645754,no
14,261.05,dist3,172.66802764015037,66.14366122970709,173.44521652632378,no
15,261.05,dist3,162.12053966520392,62.10325212227693,173.60429864802393,no
16,261.05,dist3,151.75932737081055,58.1341993376022,172.82457784698116,no
17,261.05,dist3,86.69487544930132,33.21006529373734,173.04367843034942,no
18,261.05,dist3,63.53177705398376,24.33701476881201,173.6761844710754,no
19,261.05,dist3,44.5568847400052,17.068333552961192,174.86267558374988,no
20,261.05,dist3,37.73306268362832,14.454343108074436,172.7118551532085,no
21,261.05,dist3,59.22236243798311,22.68621430300061,171.40010621551434,no
22,261.05,dist3,97.9026832821636,37.50342205790599,170.68596674745217,no
23,261.05,dist3,123.972279861623,47.48986012703429,170.4258011673555,no
24,261.05,dist3,149.89588968506274,57.42037528636765,169.49756732534408,no
25,261.05,dist3,175.86367335510764,67.36781204945706,169.7531640012733,no
26,261.05,dist3,199.45104068928023,76.40338658850038,168.28544772565644,no
27,261.05,dist3,233.4021811898584,89.40899490130563,168.09329547693733,no
28,261.05,dist3,238.18732349132569,91.24203159981828,168.60079120635848,no
29,261.05,dist3,233.21610104242563,89.3377134811054,172.4341016166808,no
30,261.05,dist3,234.2508089741608,89.73407736991412,175.90164250246914,no
31,261.05,dist3,190.97994609453423,73.15837812470185,175.37488671853703,no
32,261.05,dist3,123.39291098369615,47.26792223087384,160.53688504657677,no
33,261.05,dist3,39.02512107471996,14.949289819850586,120.55401335089148,no
34,261.05,dist3,48.803638672527626,18.695130692406675,55.583013528209314,no
35,261.05,dist3,212.16193217911643,81.27252717070157,16.945478729139506,no
36,261.05,dist3,280.32259193197825,107.38272052556148,11.688479296410916,no
37,261.05,dist3,335.35461810569865,128.46374951377078,8.528576566338511,no
38,261.05,dist3,356.6766717193149,136.63155400088678,5.614244967140552,no
39,261.05,dist3,365.4124548155771,139.97795625955837,8.886590278627171,no
40,261.05,dist3,353.8345741408708,135.54283629223164,62.66628643389433,no
41,261.05,dist3,329.28885288298625,126.1401466703644,167.66933377923323,no
42,261.05,dist3,305.22034828467514,116.9202636600939,170.40302280755523,no
43,261.05,dist3,283.9541349505223,108.77384981824258,165.36568162765374,no
44,261.05,dist3,213.2286413680561,81.68114972919213,162.02968893895874,no
45,261.05,dist3,176.36140112855605,67.55847582017087,161.35760781924296,no
46,261.05,dist3,164.29867109587445,62.93762539585307,161.75704652557778,no
47,261.05,dist3,141.05931410664334,54.03536261507119,160.85830282302433,no
48,261.05,dist3,95.11594698664534,36.435911506089,160.58671408650127,no
49,261.05,dist3,83.87115755266275,32.12838825997424,161.03686457705064,no
50,261.05,dist3,60.7045001372666,23.253974387001183,160.90163442703633,no
51,261.05,dist3,54.64698723052991,20.93353274488792,160.18854779665605,no
52,261.05,dist3,57.03769802680116,21.84933845117838,159.69930446786356,no
53,261.05,dist3,88.93361715133011,34.067656445634974,159.8182969472006,no
54,261.05,dist3,99.4811027433912,38.10806464025711,159.75558635744613,no
55,261.05,dist3,119.870520493647,45.918605820205705,160.28823796710878,no
56,261.05,dist3,141.67664644291162,54.27184311163057,160.70461002724898,no
57,261.05,dist3,173.31024044013472,66.38967264513876,158.97222197772217,no
58,261.05,dist3,209.38591827155776,80.20912402664537,159.08243365832857,no
59,261.05,dist3,225.456750489596,86.36535165278528,159.4223644917277,no
60,261.05,dist3,272.29215847385484,104.30651540848682,163.41405939671114,no
61,261.05,dist3,330.11054086026195,126.45490935079944,169.42361799662848,no
62,261.05,dist3,424.0923669826346,162.45637501728964,172.357933276581,no
63,261.05,dist3,449.3030437277044,172.1137880588793,145.9273685613948,no
64,261.05,dist3,453.6699074366669,173.78659545553222,87.99485512182402,no
65,261.05,dist3,443.2986445928677,169.81369262320158,40.21185910294671,no
66,261.05,dist3,368.60934084932353,141.20258220621471,7.900191572709457,no
67,261.05,dist3,327.3134547802214,125.38343412381587,2.7465342023344346,no
68,261.05,dist3,305.6658661059017,117.09092744911004,0.966612964743562,no
1,348.07,dist4,524.0838839996283,150.56853046790252,156.8149725734016,no
2,348.07,dist4,472.1093376552933,135.63631960677256,163.87913479857684,no
3,348.07,dist4,394.7162419152797,113.40139682112212,167.47707998558275,no
4,348.07,dist4,333.7781905398232,95.89398412383233,171.6702131634042,no
5,348.07,dist4,306.21003101561536,87.9736923652183,172.1834079187483,no
6,348.07,dist4,279.2954811047705,80.24118168896214,172.86134924873826,no
7,348.07,dist4,267.29146097942174,76.79244432999735,172.8256852725525,no
8,348.07,dist4,202.41457842450265,58.1534112174283,173.2921295805702,no
9,348.07,dist4,178.79383963846325,51.36720764169944,173.70598869709494,no
10,348.07,dist4,157.02393036702028,45.11274466831967,174.48181920186042,no
11,348.07,dist4,135.69535165095698,38.98507531558508,173.92643842860235,no
12,348.07,dist4,125.61237609227828,36.08825124034771,174.02890150374196,no
13,348.07,dist4,81.2652391108924,23.3473838914277,173.18137143065218,no
14,348.07,dist4,61.392620522200566,17.63800974579842,172.63132536728995,no
15,348.07,dist4,42.388117490159495,12.178043925118368,172.55413304922905,no
16,348.07,dist4,35.92517557853757,10.321250202125311,171.76500400934944,no
17,348.07,dist4,45.775619993087965,13.151268421032542,170.2777963939478,no
18,348.07,dist4,58.54414061640804,16.819645650704757,170.52198018844976,no
19,348.07,dist4,93.96470842462972,26.995922781230718,170.65345347852042,no
20,348.07,dist4,120.939372378544,34.745704133807564,169.55090387540213,no
21,348.07,dist4,148.99057775361806,42.80477425621802,170.03510249069524,no
22,348.07,dist4,214.18695366137703,61.535597340011215,169.55576241467855,no
23,348.07,dist4,228.8225741264158,65.74038961312834,169.54122486117095,no
24,348.07,dist4,255.17706520621252,73.31199620944425,169.72828970146296,no
25,348.07,dist4,281.7217094754208,80.93823353791502,169.55718549506128,no
26,348.07,dist4,331.43682047719426,95.22131194219388,161.3876060020518,no
27,348.07,dist4,342.2969302756198,98.34140554360324,161.44899941624558,no
28,348.07,dist4,365.2763263533442,104.94335230078552,135.56634754648812,no
29,348.07,dist4,357.31458008343714,102.65595428604507,117.32574364473018,no
30,348.07,dist4,341.82197467202406,98.20495149597038,90.21567064576124,no
31,348.07,dist4,266.54506582397994,76.57800609761829,97.74269081090564,no
32,348.07,dist4,166.15300051048752,47.73551311819103,43.37993589626739,no
33,348.07,dist4,57.28416908084539,16.457657678296144,59.97896752458691,no
34,348.07,dist4,44.22218822302086,12.70496975407845,96.93229923657816,no
35,348.07,dist4,214.79561880875627,61.71046594327471,145.38836840748093,no
36,348.07,dist4,270.02178119785066,77.57686132038116,154.5870354051753,no
37,348.07,dist4,315.04958437505127,90.51328306807576,159.95078666160768,no
38,348.07,dist4,310.19015716394034,89.1171767644268,162.93402088633323,no
39,348.07,dist4,308.1400522933187,88.52818464484693,164.78291981975931,no
40,348.07,dist4,264.0400652749892,75.85832311747328,162.22853631267543,no
41,348.07,dist4,234.6009815529129,67.40051758350702,161.4079749562024,no
42,348.07,dist4,208.02034545771363,59.76393985626847,161.7715181932068,no
43,348.07,dist4,193.9353249785996,55.71733415077416,161.97101054283243,no
44,348.07,dist4,117.06195741437745,33.631728507017975,160.94247230205755,no
45,348.07,dist4,92.21863349625902,26.494278017714542,160.7496439056731,no
46,348.07,dist4,82.24860045137187,23.62990216087909,161.1452054346592,no
47,348.07,dist4,56.32637430789599,16.182484646161978,161.58724999953313,no
48,348.07,dist4,44.348414756573895,12.741234451855632,161.79509423807423,no
49,348.07,dist4,61.26689217246295,17.60188817550003,161.55249006685554,no
50,348.07,dist4,73.00859609578961,20.97526247472911,161.47004059250642,no
51,348.07,dist4,109.14950452150046,31.35849240713088,161.16347709114888,no
52,348.07,dist4,134.31077595873643,38.58728875189946,160.64235460093957,no
53,348.07,dist4,170.08299453779136,48.86459463262889,159.81294329645124,no
54,348.07,dist4,181.98921480276005,52.28523423528601,159.7390657423466,no
55,348.07,dist4,193.5061859137082,55.59404312744799,159.9989459840231,no
56,348.07,dist4,204.30589802642925,58.69678456242401,159.96432343243868,no
57,348.07,dist4,222.93342718975416,64.04844634405555,158.87173909790292,no
58,348.07,dist4,233.2700449647133,67.0181414556593,158.66345052251552,no
59,348.07,dist4,250.0344512581221,71.83453077200622,159.0271743057719,no
1,435.09,dist5,362.0385182636635,83.2100297096379,158.70175202671138,no
2,435.09,dist5,308.28960112648133,70.85651270460855,165.7063143371088,no
3,435.09,dist5,261.779745721176,60.166803585735366,168.89716341109087,no
4,435.09,dist5,199.0007486808328,45.73783554685992,171.24049653687032,no
5,435.09,dist5,187.0448470144241,42.989920939213526,171.74154986169384,no
6,435.09,dist5,163.1126616519808,37.489407169087045,171.98977034861758,no
7,435.09,dist5,138.87961363531528,31.91974387720133,171.72616813833048,no
8,435.09,dist5,92.48056403140784,21.25550208724812,170.53037259154803,no
9,435.09,dist5,81.9237354203334,18.82914693979025,170.60151648113944,no
10,435.09,dist5,49.61996706509876,11.404529422670889,170.33231702613963,no
11,435.09,dist5,41.18827123510846,9.466609491164691,170.58679453858164,no
12,435.09,dist5,27.428309709744376,6.304054266874526,170.8676654956744,no
13,435.09,dist5,44.18161237339443,10.154591549655114,171.90271225635652,no
14,435.09,dist5,52.48694346314671,12.06346812455968,171.4688084501176,no
15,435.09,dist5,84.1867850855032,19.34928062826156,171.68710375413656,no
16,435.09,dist5,107.04459704209788,24.60286309547401,171.1143126137009,no
17,435.09,dist5,157.84618262543745,36.27897277010215,167.47798559507063,no
18,435.09,dist5,186.2663359345017,42.81098989507958,163.789889996461,no
19,435.09,dist5,223.2666321245462,51.315045651370106,136.99917445274917,no
20,435.09,dist5,243.5496999902584,55.9768553610192,97.0904474545928,no
21,435.09,dist5,260.78715312688746,59.93866858049771,20.571115700807216,no
22,435.09,dist5,257.749211357715,59.24043562428808,10.410348368536932,no
23,435.09,dist5,259.5526016427239,59.65492234772666,10.757701463735597,no
24,435.09,dist5,259.70436707472413,59.68980373594525,11.201028923255596,no
25,435.09,dist5,273.6291008171825,62.890229795486576,11.881067224370026,no
26,435.09,dist5,264.4371982974548,60.77758585521498,11.410225904903456,no
27,435.09,dist5,274.8514835856006,63.17117920099303,11.55374412183945,no
28,435.09,dist5,278.1253775931117,63.92364283093423,9.781197744472555,no
29,435.09,dist5,255.35317558721053,58.68973674118241,8.752932359121653,no
30,435.09,dist5,244.4395382897395,56.18137357552219,6.268244485212468,no
31,435.09,dist5,169.76776659702548,39.0189998843976,4.463436578467963,no
32,435.09,dist5,103.01606610793152,23.676955597217017,18.04458067290251,no
33,435.09,dist5,26.32713643953343,6.050963350004237,46.27746829026389,no
34,435.09,dist5,46.28866700723085,10.638871729350443,87.64335745267454,no
35,435.09,dist5,166.67709258591046,38.308647081272944,142.11235629522568,no
36,435.09,dist5,202.4820789648445,46.537975813014434,152.9507765538796,no
37,435.09,dist5,224.13390884141612,51.51437836801953,158.69438729753276,no
38,435.09,dist5,226.68112928413825,52.09982515896441,162.36503073088608,no
39,435.09,dist5,213.7543878781714,49.12877516793569,164.20345805942887,no
40,435.09,dist5,163.172670260945,37.50319939804294,162.8868205747493,no
41,435.09,dist5,135.3823538256469,31.115942408615897,162.65964869879386,no
42,435.09,dist5,107.9687816007944,24.815275368497183,162.9565905961981,no
43,435.09,dist5,80.29253717130034,18.454236404261263,162.49330720604857,no
44,435.09,dist5,30.73246667661593,7.063473459885524,161.89185710053383,no
45,435.09,dist5,44.70472318835041,10.274822034142456,161.68761452913668,no
46,435.09,dist5,54.38023453559114,12.49861742066955,162.07829851383693,no
47,435.09,dist5,65.3199723949684,15.012979474354363,161.49544957573448,no
48,435.09,dist5,91.24617850202202,20.97179399710911,161.03285936062323,no
49,435.09,dist5,106.09266080190342,24.38407244521902,161.4886455806236,no
50,435.09,dist5,119.69413533834629,27.510201415418944,161.410771056053,no
51,435.09,dist5,132.90573181778572,30.546721785788165,160.78182932795377,no
52,435.09,dist5,145.9288679720068,33.53992690523956,160.4639492660209,no
1,87.01,dist1,152.7354776976532,175.5378435785004,14.448340457656997,yes
